════════════════════════════════════════════════════════════════
 SafeLoRA threshold sweep   ts=20260803_160904
   base model   : kmseong/llama2_7b-chat-Safety-FT-lr5e-5   (GPU 0)
   safelora base: meta-llama/Llama-2-7b-chat-hf
   tasks        : agnews      thresholds: 0.4      lr: 3e-5
   기준선(thr=0.35): kmseong/llama2_7b-chat-{task}-safelora-r16-a32-lr3e-5-cb
   output       : /home/edgeai_lab/Safety-WaRP-LLM/outputs/safelora_cls_lr3e-5_ep3_thr      free: 269GB
════════════════════════════════════════════════════════════════
──────────────────────────────────────────────────────────────
[agnews thr=0.4] start  (16:09:04, free 269GB)
2026-08-03 16:09:07,506 [INFO] === method=safe_lora lr=3e-05 r=16 ===
`torch_dtype` is deprecated! Use `dtype` instead!

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:00<00:00,  2.93it/s]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:00<00:00,  3.28it/s]
Loading checkpoint shards: 100%|██████████| 3/3 [00:00<00:00,  3.63it/s]
Loading checkpoint shards: 100%|██████████| 3/3 [00:00<00:00,  3.48it/s]
2026-08-03 16:09:46,036 [INFO] downstream = 로컬 태스크 'agnews' (/home/edgeai_lab/Safety-WaRP-LLM/data/agnews_train_8k_seed42.json)
trainable params: 28,049,408 || all params: 6,766,465,024 || trainable%: 0.4145

tokenizing agnews:   0%|          | 0/8000 [00:00<?, ? examples/s]
tokenizing agnews:   4%|▍         | 343/8000 [00:00<00:02, 3414.44 examples/s]
tokenizing agnews:   9%|▉         | 701/8000 [00:00<00:02, 3509.89 examples/s]
tokenizing agnews:  15%|█▍        | 1178/8000 [00:00<00:02, 3315.69 examples/s]
 83%|████████▎ | 1240/1500 [03:31<00:46,  5.58it/s]
                                                   

 83%|████████▎ | 1240/1500 [03:31<00:46,  5.58it/s]
 83%|████████▎ | 1241/1500 [03:31<00:43,  6.02it/s]
 83%|████████▎ | 1242/1500 [03:32<00:44,  5.75it/s]
 83%|████████▎ | 1243/1500 [03:32<00:43,  5.91it/s]
 83%|████████▎ | 1244/1500 [03:32<00:41,  6.16it/s]
 83%|████████▎ | 1245/1500 [03:32<00:42,  5.99it/s]
 83%|████████▎ | 1246/1500 [03:32<00:40,  6.23it/s]
 83%|████████▎ | 1247/1500 [03:32<00:48,  5.19it/s]
 83%|████████▎ | 1248/1500 [03:33<00:45,  5.59it/s]
 83%|████████▎ | 1249/1500 [03:33<00:42,  5.93it/s]
 83%|████████▎ | 1250/1500 [03:33<00:42,  5.89it/s]
                                                   

 83%|████████▎ | 1250/1500 [03:33<00:42,  5.89it/s]
 83%|████████▎ | 1251/1500 [03:33<00:41,  5.99it/s]
 83%|████████▎ | 1252/1500 [03:33<00:41,  6.00it/s]
 84%|████████▎ | 1253/1500 [03:33<00:40,  6.05it/s]
 84%|████████▎ | 1254/1500 [03:34<00:39,  6.22it/s]
 84%|████████▎ | 1255/1500 [03:34<00:42,  5.73it/s]
 84%|████████▎ | 1256/1500 [03:34<00:40,  5.99it/s]
 84%|████████▍ | 1257/1500 [03:34<00:39,  6.20it/s]
 84%|████████▍ | 1258/1500 [03:34<00:42,  5.69it/s]
 84%|████████▍ | 1259/1500 [03:34<00:43,  5.53it/s]
 84%|████████▍ | 1260/1500 [03:35<00:43,  5.58it/s]
                                                   

 84%|████████▍ | 1260/1500 [03:35<00:43,  5.58it/s]
 84%|████████▍ | 1261/1500 [03:35<00:40,  5.86it/s]
 84%|████████▍ | 1262/1500 [03:35<00:42,  5.60it/s]
 84%|████████▍ | 1263/1500 [03:35<00:42,  5.62it/s]
 84%|████████▍ | 1264/1500 [03:35<00:39,  5.93it/s]
 84%|████████▍ | 1265/1500 [03:35<00:38,  6.11it/s]
 84%|████████▍ | 1266/1500 [03:36<00:39,  5.94it/s]
 84%|████████▍ | 1267/1500 [03:36<00:38,  6.10it/s]
 85%|████████▍ | 1268/1500 [03:36<00:40,  5.79it/s]
 85%|████████▍ | 1269/1500 [03:36<00:38,  6.05it/s]
 85%|████████▍ | 1270/1500 [03:36<00:40,  5.74it/s]
                                                   

 85%|████████▍ | 1270/1500 [03:36<00:40,  5.74it/s]
 85%|████████▍ | 1271/1500 [03:36<00:36,  6.20it/s]
 85%|████████▍ | 1272/1500 [03:37<00:35,  6.36it/s]
 85%|████████▍ | 1273/1500 [03:37<00:35,  6.47it/s]
 85%|████████▍ | 1274/1500 [03:37<00:35,  6.36it/s]
 85%|████████▌ | 1275/1500 [03:37<00:34,  6.49it/s]
 85%|████████▌ | 1276/1500 [03:37<00:37,  5.90it/s]
 85%|████████▌ | 1277/1500 [03:37<00:37,  6.00it/s]
 85%|████████▌ | 1278/1500 [03:38<00:38,  5.81it/s]
 85%|████████▌ | 1279/1500 [03:38<00:38,  5.72it/s]
 85%|████████▌ | 1280/1500 [03:38<00:35,  6.12it/s]
                                                   

 85%|████████▌ | 1280/1500 [03:38<00:35,  6.12it/s]
 85%|████████▌ | 1281/1500 [03:38<00:36,  6.06it/s]
 85%|████████▌ | 1282/1500 [03:38<00:34,  6.38it/s]
 86%|████████▌ | 1283/1500 [03:38<00:34,  6.26it/s]
 86%|████████▌ | 1284/1500 [03:39<00:33,  6.38it/s]
 86%|████████▌ | 1285/1500 [03:39<00:34,  6.29it/s]
 86%|████████▌ | 1286/1500 [03:39<00:33,  6.37it/s]
 86%|████████▌ | 1287/1500 [03:39<00:33,  6.43it/s]
 86%|████████▌ | 1288/1500 [03:39<00:32,  6.54it/s]
 86%|████████▌ | 1289/1500 [03:39<00:33,  6.38it/s]
 86%|████████▌ | 1290/1500 [03:40<00:32,  6.44it/s]
                                                   

 86%|████████▌ | 1290/1500 [03:40<00:32,  6.44it/s]
 86%|████████▌ | 1291/1500 [03:40<00:32,  6.48it/s]
 86%|████████▌ | 1292/1500 [03:40<00:31,  6.53it/s]
 86%|████████▌ | 1293/1500 [03:40<00:34,  5.98it/s]
 86%|████████▋ | 1294/1500 [03:40<00:35,  5.85it/s]
 86%|████████▋ | 1295/1500 [03:40<00:39,  5.25it/s]
 86%|████████▋ | 1296/1500 [03:41<00:38,  5.26it/s]
 86%|████████▋ | 1297/1500 [03:41<00:35,  5.78it/s]
 87%|████████▋ | 1298/1500 [03:41<00:34,  5.92it/s]
 87%|████████▋ | 1299/1500 [03:41<00:33,  5.99it/s]
 87%|████████▋ | 1300/1500 [03:41<00:32,  6.08it/s]
                                                   

 87%|████████▋ | 1300/1500 [03:41<00:32,  6.08it/s]
 87%|████████▋ | 1301/1500 [03:41<00:33,  5.88it/s]
 87%|████████▋ | 1302/1500 [03:42<00:34,  5.79it/s]
 87%|████████▋ | 1303/1500 [03:42<00:32,  6.05it/s]
 87%|████████▋ | 1304/1500 [03:42<00:31,  6.24it/s]
 87%|████████▋ | 1305/1500 [03:42<00:35,  5.56it/s]
 87%|████████▋ | 1306/1500 [03:42<00:32,  6.03it/s]
 87%|████████▋ | 1307/1500 [03:42<00:31,  6.04it/s]
 87%|████████▋ | 1308/1500 [03:43<00:30,  6.21it/s]
 87%|████████▋ | 1309/1500 [03:43<00:30,  6.30it/s]
 87%|████████▋ | 1310/1500 [03:43<00:31,  5.96it/s]
                                                   

 87%|████████▋ | 1310/1500 [03:43<00:31,  5.96it/s]
 87%|████████▋ | 1311/1500 [03:43<00:32,  5.79it/s]
 87%|████████▋ | 1312/1500 [03:43<00:30,  6.22it/s]
 88%|████████▊ | 1313/1500 [03:43<00:34,  5.49it/s]
 88%|████████▊ | 1314/1500 [03:44<00:31,  5.85it/s]
 88%|████████▊ | 1315/1500 [03:44<00:30,  6.12it/s]
 88%|████████▊ | 1316/1500 [03:44<00:29,  6.32it/s]
 88%|████████▊ | 1317/1500 [03:44<00:30,  5.94it/s]
 88%|████████▊ | 1318/1500 [03:44<00:30,  6.04it/s]
 88%|████████▊ | 1319/1500 [03:44<00:28,  6.38it/s]
 88%|████████▊ | 1320/1500 [03:45<00:30,  5.96it/s]
                                                   

 88%|████████▊ | 1320/1500 [03:45<00:30,  5.96it/s]
 88%|████████▊ | 1321/1500 [03:45<00:30,  5.84it/s]
 88%|████████▊ | 1322/1500 [03:45<00:31,  5.67it/s]
 88%|████████▊ | 1323/1500 [03:45<00:31,  5.63it/s]
 88%|████████▊ | 1324/1500 [03:45<00:29,  5.98it/s]
 88%|████████▊ | 1325/1500 [03:45<00:30,  5.72it/s]
 88%|████████▊ | 1326/1500 [03:46<00:28,  6.03it/s]
 88%|████████▊ | 1327/1500 [03:46<00:27,  6.23it/s]
 89%|████████▊ | 1328/1500 [03:46<00:28,  6.05it/s]
 89%|████████▊ | 1329/1500 [03:46<00:27,  6.20it/s]
 89%|████████▊ | 1330/1500 [03:46<00:27,  6.19it/s]
                                                   

 89%|████████▊ | 1330/1500 [03:46<00:27,  6.19it/s]
 89%|████████▊ | 1331/1500 [03:46<00:28,  5.86it/s]
 89%|████████▉ | 1332/1500 [03:47<00:29,  5.65it/s]
 89%|████████▉ | 1333/1500 [03:47<00:29,  5.67it/s]
 89%|████████▉ | 1334/1500 [03:47<00:29,  5.58it/s]
 89%|████████▉ | 1335/1500 [03:47<00:27,  5.92it/s]
 89%|████████▉ | 1336/1500 [03:47<00:26,  6.17it/s]
 89%|████████▉ | 1337/1500 [03:48<00:30,  5.36it/s]
 89%|████████▉ | 1338/1500 [03:48<00:28,  5.59it/s]
 89%|████████▉ | 1339/1500 [03:48<00:28,  5.58it/s]
 89%|████████▉ | 1340/1500 [03:48<00:27,  5.88it/s]
                                                   

 89%|████████▉ | 1340/1500 [03:48<00:27,  5.88it/s]
 89%|████████▉ | 1341/1500 [03:48<00:26,  5.94it/s]
 89%|████████▉ | 1342/1500 [03:48<00:25,  6.10it/s]
 90%|████████▉ | 1343/1500 [03:49<00:26,  5.97it/s]
 90%|████████▉ | 1344/1500 [03:49<00:27,  5.74it/s]
 90%|████████▉ | 1345/1500 [03:49<00:27,  5.68it/s]
 90%|████████▉ | 1346/1500 [03:49<00:26,  5.92it/s]
 90%|████████▉ | 1347/1500 [03:49<00:25,  6.09it/s]
 90%|████████▉ | 1348/1500 [03:49<00:24,  6.14it/s]
 90%|████████▉ | 1349/1500 [03:49<00:23,  6.35it/s]
 90%|█████████ | 1350/1500 [03:50<00:24,  6.06it/s]
                                                   

 90%|█████████ | 1350/1500 [03:50<00:24,  6.06it/s]
 90%|█████████ | 1351/1500 [03:50<00:25,  5.89it/s]
 90%|█████████ | 1352/1500 [03:50<00:25,  5.74it/s]
 90%|█████████ | 1353/1500 [03:50<00:24,  5.95it/s]
 90%|█████████ | 1354/1500 [03:50<00:22,  6.37it/s]
 90%|█████████ | 1355/1500 [03:50<00:22,  6.48it/s]
 90%|█████████ | 1356/1500 [03:51<00:21,  6.78it/s]
 90%|█████████ | 1357/1500 [03:51<00:21,  6.62it/s]
 91%|█████████ | 1358/1500 [03:51<00:22,  6.22it/s]
 91%|█████████ | 1359/1500 [03:51<00:23,  6.09it/s]
 91%|█████████ | 1360/1500 [03:51<00:22,  6.28it/s]
                                                   

 91%|█████████ | 1360/1500 [03:51<00:22,  6.28it/s]
 91%|█████████ | 1361/1500 [03:51<00:21,  6.41it/s]
 91%|█████████ | 1362/1500 [03:52<00:21,  6.39it/s]
 91%|█████████ | 1363/1500 [03:52<00:21,  6.36it/s]
 91%|█████████ | 1364/1500 [03:52<00:21,  6.43it/s]
 91%|█████████ | 1365/1500 [03:52<00:21,  6.20it/s]
 91%|█████████ | 1366/1500 [03:52<00:21,  6.37it/s]
 91%|█████████ | 1367/1500 [03:52<00:20,  6.49it/s]
 91%|█████████ | 1368/1500 [03:53<00:21,  6.05it/s]
 91%|█████████▏| 1369/1500 [03:53<00:22,  5.76it/s]
 91%|█████████▏| 1370/1500 [03:53<00:21,  5.97it/s]
                                                   

 91%|█████████▏| 1370/1500 [03:53<00:21,  5.97it/s]
 91%|█████████▏| 1371/1500 [03:53<00:23,  5.56it/s]
 91%|█████████▏| 1372/1500 [03:53<00:22,  5.72it/s]
 92%|█████████▏| 1373/1500 [03:53<00:21,  6.01it/s]
 92%|█████████▏| 1374/1500 [03:54<00:20,  6.15it/s]
 92%|█████████▏| 1375/1500 [03:54<00:20,  6.18it/s]
 92%|█████████▏| 1376/1500 [03:54<00:20,  6.13it/s]
 92%|█████████▏| 1377/1500 [03:54<00:19,  6.35it/s]
 92%|█████████▏| 1378/1500 [03:54<00:19,  6.30it/s]
 92%|█████████▏| 1379/1500 [03:54<00:21,  5.75it/s]
 92%|█████████▏| 1380/1500 [03:55<00:21,  5.66it/s]
                                                   

 92%|█████████▏| 1380/1500 [03:55<00:21,  5.66it/s]
 92%|█████████▏| 1381/1500 [03:55<00:20,  5.90it/s]
 92%|█████████▏| 1382/1500 [03:55<00:19,  6.12it/s]
 92%|█████████▏| 1383/1500 [03:55<00:18,  6.18it/s]
 92%|█████████▏| 1384/1500 [03:55<00:19,  5.86it/s]
 92%|█████████▏| 1385/1500 [03:55<00:20,  5.58it/s]
 92%|█████████▏| 1386/1500 [03:56<00:19,  5.84it/s]
 92%|█████████▏| 1387/1500 [03:56<00:19,  5.88it/s]
 93%|█████████▎| 1388/1500 [03:56<00:18,  5.92it/s]
 93%|█████████▎| 1389/1500 [03:56<00:18,  6.02it/s]
 93%|█████████▎| 1390/1500 [03:56<00:17,  6.22it/s]
                                                   

 93%|█████████▎| 1390/1500 [03:56<00:17,  6.22it/s]
 93%|█████████▎| 1391/1500 [03:56<00:20,  5.40it/s]
 93%|█████████▎| 1392/1500 [03:57<00:19,  5.56it/s]
 93%|█████████▎| 1393/1500 [03:57<00:19,  5.43it/s]
 93%|█████████▎| 1394/1500 [03:57<00:18,  5.75it/s]
 93%|█████████▎| 1395/1500 [03:57<00:17,  6.15it/s]
 93%|█████████▎| 1396/1500 [03:57<00:17,  5.91it/s]
 93%|█████████▎| 1397/1500 [03:57<00:17,  6.01it/s]
 93%|█████████▎| 1398/1500 [03:58<00:24,  4.20it/s]
 93%|█████████▎| 1399/1500 [03:58<00:22,  4.51it/s]
 93%|█████████▎| 1400/1500 [03:58<00:20,  4.79it/s]
                                                   

 93%|█████████▎| 1400/1500 [03:58<00:20,  4.79it/s]
 93%|█████████▎| 1401/1500 [03:58<00:19,  5.13it/s]
 93%|█████████▎| 1402/1500 [03:59<00:17,  5.52it/s]
 94%|█████████▎| 1403/1500 [03:59<00:16,  5.84it/s]
 94%|█████████▎| 1404/1500 [03:59<00:15,  6.05it/s]
 94%|█████████▎| 1405/1500 [03:59<00:15,  6.23it/s]
 94%|█████████▎| 1406/1500 [03:59<00:14,  6.41it/s]
 94%|█████████▍| 1407/1500 [03:59<00:15,  6.06it/s]
 94%|█████████▍| 1408/1500 [04:00<00:15,  6.05it/s]
 94%|█████████▍| 1409/1500 [04:00<00:14,  6.19it/s]
 94%|█████████▍| 1410/1500 [04:00<00:16,  5.45it/s]
                                                   

 94%|█████████▍| 1410/1500 [04:00<00:16,  5.45it/s]
 94%|█████████▍| 1411/1500 [04:00<00:16,  5.37it/s]
 94%|█████████▍| 1412/1500 [04:00<00:15,  5.70it/s]
 94%|█████████▍| 1413/1500 [04:00<00:14,  5.94it/s]
 94%|█████████▍| 1414/1500 [04:01<00:13,  6.18it/s]
 94%|█████████▍| 1415/1500 [04:01<00:13,  6.20it/s]
 94%|█████████▍| 1416/1500 [04:01<00:14,  5.90it/s]
 94%|█████████▍| 1417/1500 [04:01<00:14,  5.62it/s]
 95%|█████████▍| 1418/1500 [04:01<00:14,  5.77it/s]
 95%|█████████▍| 1419/1500 [04:01<00:14,  5.65it/s]
 95%|█████████▍| 1420/1500 [04:02<00:14,  5.58it/s]
                                                   

 95%|█████████▍| 1420/1500 [04:02<00:14,  5.58it/s]
 95%|█████████▍| 1421/1500 [04:02<00:13,  5.85it/s]
 95%|█████████▍| 1422/1500 [04:02<00:13,  5.65it/s]
 95%|█████████▍| 1423/1500 [04:02<00:13,  5.82it/s]
 95%|█████████▍| 1424/1500 [04:02<00:13,  5.68it/s]
 95%|█████████▌| 1425/1500 [04:02<00:13,  5.56it/s]
 95%|█████████▌| 1426/1500 [04:03<00:12,  5.87it/s]
 95%|█████████▌| 1427/1500 [04:03<00:11,  6.16it/s]
 95%|█████████▌| 1428/1500 [04:03<00:11,  6.27it/s]
 95%|█████████▌| 1429/1500 [04:03<00:12,  5.49it/s]
 95%|█████████▌| 1430/1500 [04:03<00:14,  4.82it/s]
                                                   

 95%|█████████▌| 1430/1500 [04:03<00:14,  4.82it/s]
 95%|█████████▌| 1431/1500 [04:04<00:14,  4.92it/s]
 95%|█████████▌| 1432/1500 [04:04<00:13,  5.02it/s]
 96%|█████████▌| 1433/1500 [04:04<00:12,  5.43it/s]
 96%|█████████▌| 1434/1500 [04:04<00:12,  5.48it/s]
 96%|█████████▌| 1435/1500 [04:04<00:10,  5.98it/s]
 96%|█████████▌| 1436/1500 [04:04<00:10,  6.37it/s]
 96%|█████████▌| 1437/1500 [04:05<00:10,  5.96it/s]
 96%|█████████▌| 1438/1500 [04:05<00:10,  6.13it/s]
 96%|█████████▌| 1439/1500 [04:05<00:10,  5.90it/s]
 96%|█████████▌| 1440/1500 [04:05<00:09,  6.10it/s]
                                                   

 96%|█████████▌| 1440/1500 [04:05<00:09,  6.10it/s]
 96%|█████████▌| 1441/1500 [04:05<00:09,  6.41it/s]
 96%|█████████▌| 1442/1500 [04:05<00:09,  6.03it/s]
 96%|█████████▌| 1443/1500 [04:06<00:09,  6.00it/s]
 96%|█████████▋| 1444/1500 [04:06<00:09,  6.22it/s]
 96%|█████████▋| 1445/1500 [04:06<00:08,  6.36it/s]
 96%|█████████▋| 1446/1500 [04:06<00:08,  6.03it/s]
 96%|█████████▋| 1447/1500 [04:06<00:08,  6.20it/s]
 97%|█████████▋| 1448/1500 [04:06<00:08,  6.20it/s]
 97%|█████████▋| 1449/1500 [04:07<00:08,  6.14it/s]
 97%|█████████▋| 1450/1500 [04:07<00:08,  6.18it/s]
                                                   

 97%|█████████▋| 1450/1500 [04:07<00:08,  6.18it/s]
 97%|█████████▋| 1451/1500 [04:07<00:07,  6.30it/s]
 97%|█████████▋| 1452/1500 [04:07<00:07,  6.20it/s]
 97%|█████████▋| 1453/1500 [04:07<00:08,  5.39it/s]
 97%|█████████▋| 1454/1500 [04:07<00:07,  5.87it/s]
 97%|█████████▋| 1455/1500 [04:08<00:07,  6.28it/s]
 97%|█████████▋| 1456/1500 [04:08<00:07,  6.20it/s]
 97%|█████████▋| 1457/1500 [04:08<00:07,  5.93it/s]
 97%|█████████▋| 1458/1500 [04:08<00:06,  6.02it/s]
 97%|█████████▋| 1459/1500 [04:08<00:06,  6.36it/s]
 97%|█████████▋| 1460/1500 [04:08<00:06,  6.40it/s]
                                                   

 97%|█████████▋| 1460/1500 [04:08<00:06,  6.40it/s]
 97%|█████████▋| 1461/1500 [04:09<00:06,  6.04it/s]
 97%|█████████▋| 1462/1500 [04:09<00:05,  6.36it/s]
 98%|█████████▊| 1463/1500 [04:09<00:05,  6.44it/s]
 98%|█████████▊| 1464/1500 [04:09<00:05,  6.47it/s]
 98%|█████████▊| 1465/1500 [04:09<00:05,  6.52it/s]
 98%|█████████▊| 1466/1500 [04:09<00:05,  6.62it/s]
 98%|█████████▊| 1467/1500 [04:09<00:05,  6.21it/s]
 98%|█████████▊| 1468/1500 [04:10<00:04,  6.56it/s]
 98%|█████████▊| 1469/1500 [04:10<00:05,  5.92it/s]
 98%|█████████▊| 1470/1500 [04:10<00:05,  5.23it/s]
                                                   

 98%|█████████▊| 1470/1500 [04:10<00:05,  5.23it/s]
 98%|█████████▊| 1471/1500 [04:10<00:05,  5.21it/s]
 98%|█████████▊| 1472/1500 [04:10<00:04,  5.61it/s]
 98%|█████████▊| 1473/1500 [04:11<00:04,  5.51it/s]
 98%|█████████▊| 1474/1500 [04:11<00:04,  5.81it/s]
 98%|█████████▊| 1475/1500 [04:11<00:04,  5.65it/s]
 98%|█████████▊| 1476/1500 [04:11<00:03,  6.07it/s]
 98%|█████████▊| 1477/1500 [04:11<00:03,  5.85it/s]
 99%|█████████▊| 1478/1500 [04:11<00:03,  6.27it/s]
 99%|█████████▊| 1479/1500 [04:12<00:03,  6.24it/s]
 99%|█████████▊| 1480/1500 [04:12<00:03,  5.89it/s]
                                                   

 99%|█████████▊| 1480/1500 [04:12<00:03,  5.89it/s]
 99%|█████████▊| 1481/1500 [04:12<00:03,  6.13it/s]
 99%|█████████▉| 1482/1500 [04:12<00:03,  5.78it/s]
 99%|█████████▉| 1483/1500 [04:12<00:02,  5.91it/s]
 99%|█████████▉| 1484/1500 [04:12<00:02,  6.01it/s]
 99%|█████████▉| 1485/1500 [04:13<00:02,  6.17it/s]
 99%|█████████▉| 1486/1500 [04:13<00:02,  6.28it/s]
 99%|█████████▉| 1487/1500 [04:13<00:02,  6.22it/s]
 99%|█████████▉| 1488/1500 [04:13<00:01,  6.40it/s]
 99%|█████████▉| 1489/1500 [04:13<00:01,  6.35it/s]
 99%|█████████▉| 1490/1500 [04:13<00:01,  5.99it/s]
                                                   

 99%|█████████▉| 1490/1500 [04:13<00:01,  5.99it/s]
 99%|█████████▉| 1491/1500 [04:14<00:01,  5.86it/s]
 99%|█████████▉| 1492/1500 [04:14<00:01,  6.16it/s]
100%|█████████▉| 1493/1500 [04:14<00:01,  6.45it/s]
100%|█████████▉| 1494/1500 [04:14<00:00,  6.08it/s]
100%|█████████▉| 1495/1500 [04:14<00:00,  6.24it/s]
100%|█████████▉| 1496/1500 [04:14<00:00,  6.31it/s]
100%|█████████▉| 1497/1500 [04:14<00:00,  6.58it/s]
100%|█████████▉| 1498/1500 [04:15<00:00,  6.60it/s]
100%|█████████▉| 1499/1500 [04:15<00:00,  6.49it/s]
100%|██████████| 1500/1500 [04:15<00:00,  6.62it/s]
                                                   

100%|██████████| 1500/1500 [04:15<00:00,  6.62it/s]
                                                   

100%|██████████| 1500/1500 [04:15<00:00,  6.62it/s]
