════════════════════════════════════════════════════════════════
 SafeLoRA threshold sweep   ts=20260803_165411
   base model   : kmseong/llama2_7b-chat-Safety-FT-lr5e-5   (GPU 0)
   safelora base: meta-llama/Llama-2-7b-chat-hf
   tasks        : agnews      thresholds: 0.5      lr: 5e-6
   기준선(thr=0.35): kmseong/llama2_7b-chat-{task}-safelora-r16-a32-lr5e-6-cb
   output       : /home/edgeai_lab/Safety-WaRP-LLM/outputs/safelora_agnews_lrsweep_ep3_thr0.5      free: 232GB
════════════════════════════════════════════════════════════════
──────────────────────────────────────────────────────────────
[agnews thr=0.5] start  (16:54:11, free 232GB)
2026-08-03 16:54:14,428 [INFO] === method=safe_lora lr=5e-06 r=16 ===
`torch_dtype` is deprecated! Use `dtype` instead!

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:00<00:00,  2.95it/s]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:00<00:00,  3.31it/s]
Loading checkpoint shards: 100%|██████████| 3/3 [00:00<00:00,  3.66it/s]
Loading checkpoint shards: 100%|██████████| 3/3 [00:00<00:00,  3.51it/s]
2026-08-03 16:54:33,827 [INFO] downstream = 로컬 태스크 'agnews' (/home/edgeai_lab/Safety-WaRP-LLM/data/agnews_train_8k_seed42.json)
trainable params: 28,049,408 || all params: 6,766,465,024 || trainable%: 0.4145

tokenizing agnews:   0%|          | 0/8000 [00:00<?, ? examples/s]
tokenizing agnews:   4%|▍         | 346/8000 [00:00<00:02, 3439.69 examples/s]
tokenizing agnews:   9%|▉         | 708/8000 [00:00<00:02, 3542.10 examples/s]
tokenizing agnews:  15%|█▍        | 1189/8000 [00:00<00:02, 3349.27 examples/s]
 83%|████████▎ | 1240/1500 [03:31<00:46,  5.59it/s]
 83%|████████▎ | 1241/1500 [03:31<00:42,  6.02it/s]
 83%|████████▎ | 1242/1500 [03:31<00:44,  5.76it/s]
 83%|████████▎ | 1243/1500 [03:31<00:43,  5.91it/s]
 83%|████████▎ | 1244/1500 [03:31<00:41,  6.17it/s]
 83%|████████▎ | 1245/1500 [03:31<00:42,  6.01it/s]
 83%|████████▎ | 1246/1500 [03:31<00:40,  6.24it/s]
 83%|████████▎ | 1247/1500 [03:32<00:48,  5.20it/s]
 83%|████████▎ | 1248/1500 [03:32<00:45,  5.60it/s]
 83%|████████▎ | 1249/1500 [03:32<00:42,  5.93it/s]
 83%|████████▎ | 1250/1500 [03:32<00:42,  5.89it/s]
                                                   

 83%|████████▎ | 1250/1500 [03:32<00:42,  5.89it/s]
 83%|████████▎ | 1251/1500 [03:32<00:41,  5.99it/s]
 83%|████████▎ | 1252/1500 [03:33<00:41,  6.00it/s]
 84%|████████▎ | 1253/1500 [03:33<00:40,  6.06it/s]
 84%|████████▎ | 1254/1500 [03:33<00:39,  6.23it/s]
 84%|████████▎ | 1255/1500 [03:33<00:42,  5.74it/s]
 84%|████████▎ | 1256/1500 [03:33<00:40,  5.99it/s]
 84%|████████▍ | 1257/1500 [03:33<00:39,  6.21it/s]
 84%|████████▍ | 1258/1500 [03:34<00:42,  5.69it/s]
 84%|████████▍ | 1259/1500 [03:34<00:43,  5.53it/s]
 84%|████████▍ | 1260/1500 [03:34<00:43,  5.58it/s]
                                                   

 84%|████████▍ | 1260/1500 [03:34<00:43,  5.58it/s]
 84%|████████▍ | 1261/1500 [03:34<00:40,  5.84it/s]
 84%|████████▍ | 1262/1500 [03:34<00:42,  5.59it/s]
 84%|████████▍ | 1263/1500 [03:34<00:42,  5.61it/s]
 84%|████████▍ | 1264/1500 [03:35<00:39,  5.91it/s]
 84%|████████▍ | 1265/1500 [03:35<00:38,  6.10it/s]
 84%|████████▍ | 1266/1500 [03:35<00:39,  5.93it/s]
 84%|████████▍ | 1267/1500 [03:35<00:38,  6.10it/s]
 85%|████████▍ | 1268/1500 [03:35<00:40,  5.78it/s]
 85%|████████▍ | 1269/1500 [03:35<00:38,  6.04it/s]
 85%|████████▍ | 1270/1500 [03:36<00:39,  5.76it/s]
                                                   

 85%|████████▍ | 1270/1500 [03:36<00:39,  5.76it/s]
 85%|████████▍ | 1271/1500 [03:36<00:36,  6.21it/s]
 85%|████████▍ | 1272/1500 [03:36<00:35,  6.37it/s]
 85%|████████▍ | 1273/1500 [03:36<00:35,  6.48it/s]
 85%|████████▍ | 1274/1500 [03:36<00:35,  6.36it/s]
 85%|████████▌ | 1275/1500 [03:36<00:34,  6.49it/s]
 85%|████████▌ | 1276/1500 [03:37<00:37,  5.90it/s]
 85%|████████▌ | 1277/1500 [03:37<00:37,  6.00it/s]
 85%|████████▌ | 1278/1500 [03:37<00:38,  5.82it/s]
 85%|████████▌ | 1279/1500 [03:37<00:38,  5.74it/s]
 85%|████████▌ | 1280/1500 [03:37<00:35,  6.14it/s]
                                                   

 85%|████████▌ | 1280/1500 [03:37<00:35,  6.14it/s]
 85%|████████▌ | 1281/1500 [03:37<00:35,  6.09it/s]
 85%|████████▌ | 1282/1500 [03:38<00:33,  6.41it/s]
 86%|████████▌ | 1283/1500 [03:38<00:34,  6.29it/s]
 86%|████████▌ | 1284/1500 [03:38<00:33,  6.40it/s]
 86%|████████▌ | 1285/1500 [03:38<00:34,  6.30it/s]
 86%|████████▌ | 1286/1500 [03:38<00:33,  6.37it/s]
 86%|████████▌ | 1287/1500 [03:38<00:33,  6.43it/s]
 86%|████████▌ | 1288/1500 [03:38<00:32,  6.54it/s]
 86%|████████▌ | 1289/1500 [03:39<00:33,  6.38it/s]
 86%|████████▌ | 1290/1500 [03:39<00:32,  6.44it/s]
                                                   

 86%|████████▌ | 1290/1500 [03:39<00:32,  6.44it/s]
 86%|████████▌ | 1291/1500 [03:39<00:32,  6.48it/s]
 86%|████████▌ | 1292/1500 [03:39<00:31,  6.53it/s]
 86%|████████▌ | 1293/1500 [03:39<00:34,  5.98it/s]
 86%|████████▋ | 1294/1500 [03:39<00:35,  5.85it/s]
 86%|████████▋ | 1295/1500 [03:40<00:39,  5.26it/s]
 86%|████████▋ | 1296/1500 [03:40<00:38,  5.26it/s]
 86%|████████▋ | 1297/1500 [03:40<00:35,  5.78it/s]
 87%|████████▋ | 1298/1500 [03:40<00:34,  5.91it/s]
 87%|████████▋ | 1299/1500 [03:40<00:33,  5.98it/s]
 87%|████████▋ | 1300/1500 [03:40<00:32,  6.08it/s]
                                                   

 87%|████████▋ | 1300/1500 [03:40<00:32,  6.08it/s]
 87%|████████▋ | 1301/1500 [03:41<00:33,  5.88it/s]
 87%|████████▋ | 1302/1500 [03:41<00:34,  5.79it/s]
 87%|████████▋ | 1303/1500 [03:41<00:32,  6.05it/s]
 87%|████████▋ | 1304/1500 [03:41<00:31,  6.25it/s]
 87%|████████▋ | 1305/1500 [03:41<00:35,  5.56it/s]
 87%|████████▋ | 1306/1500 [03:42<00:32,  6.03it/s]
 87%|████████▋ | 1307/1500 [03:42<00:31,  6.04it/s]
 87%|████████▋ | 1308/1500 [03:42<00:30,  6.21it/s]
 87%|████████▋ | 1309/1500 [03:42<00:30,  6.31it/s]
 87%|████████▋ | 1310/1500 [03:42<00:31,  5.98it/s]
                                                   

 87%|████████▋ | 1310/1500 [03:42<00:31,  5.98it/s]
 87%|████████▋ | 1311/1500 [03:42<00:32,  5.80it/s]
 87%|████████▋ | 1312/1500 [03:42<00:30,  6.22it/s]
 88%|████████▊ | 1313/1500 [03:43<00:34,  5.49it/s]
 88%|████████▊ | 1314/1500 [03:43<00:31,  5.85it/s]
 88%|████████▊ | 1315/1500 [03:43<00:30,  6.13it/s]
 88%|████████▊ | 1316/1500 [03:43<00:29,  6.32it/s]
 88%|████████▊ | 1317/1500 [03:43<00:30,  5.94it/s]
 88%|████████▊ | 1318/1500 [03:44<00:30,  6.04it/s]
 88%|████████▊ | 1319/1500 [03:44<00:28,  6.37it/s]
 88%|████████▊ | 1320/1500 [03:44<00:30,  5.96it/s]
                                                   

 88%|████████▊ | 1320/1500 [03:44<00:30,  5.96it/s]
 88%|████████▊ | 1321/1500 [03:44<00:30,  5.84it/s]
 88%|████████▊ | 1322/1500 [03:44<00:31,  5.67it/s]
 88%|████████▊ | 1323/1500 [03:44<00:31,  5.63it/s]
 88%|████████▊ | 1324/1500 [03:45<00:29,  5.97it/s]
 88%|████████▊ | 1325/1500 [03:45<00:30,  5.71it/s]
 88%|████████▊ | 1326/1500 [03:45<00:28,  6.02it/s]
 88%|████████▊ | 1327/1500 [03:45<00:27,  6.22it/s]
 89%|████████▊ | 1328/1500 [03:45<00:28,  6.04it/s]
 89%|████████▊ | 1329/1500 [03:45<00:27,  6.19it/s]
 89%|████████▊ | 1330/1500 [03:46<00:27,  6.17it/s]
                                                   

 89%|████████▊ | 1330/1500 [03:46<00:27,  6.17it/s]
 89%|████████▊ | 1331/1500 [03:46<00:28,  5.85it/s]
 89%|████████▉ | 1332/1500 [03:46<00:29,  5.64it/s]
 89%|████████▉ | 1333/1500 [03:46<00:29,  5.66it/s]
 89%|████████▉ | 1334/1500 [03:46<00:29,  5.57it/s]
 89%|████████▉ | 1335/1500 [03:46<00:27,  5.92it/s]
 89%|████████▉ | 1336/1500 [03:47<00:26,  6.16it/s]
 89%|████████▉ | 1337/1500 [03:47<00:30,  5.36it/s]
 89%|████████▉ | 1338/1500 [03:47<00:28,  5.59it/s]
 89%|████████▉ | 1339/1500 [03:47<00:28,  5.58it/s]
 89%|████████▉ | 1340/1500 [03:47<00:27,  5.89it/s]
                                                   

 89%|████████▉ | 1340/1500 [03:47<00:27,  5.89it/s]
 89%|████████▉ | 1341/1500 [03:47<00:26,  5.93it/s]
 89%|████████▉ | 1342/1500 [03:48<00:25,  6.08it/s]
 90%|████████▉ | 1343/1500 [03:48<00:26,  5.97it/s]
 90%|████████▉ | 1344/1500 [03:48<00:27,  5.75it/s]
 90%|████████▉ | 1345/1500 [03:48<00:27,  5.70it/s]
 90%|████████▉ | 1346/1500 [03:48<00:25,  5.93it/s]
 90%|████████▉ | 1347/1500 [03:48<00:25,  6.10it/s]
 90%|████████▉ | 1348/1500 [03:49<00:24,  6.15it/s]
 90%|████████▉ | 1349/1500 [03:49<00:23,  6.36it/s]
 90%|█████████ | 1350/1500 [03:49<00:24,  6.06it/s]
                                                   

 90%|█████████ | 1350/1500 [03:49<00:24,  6.06it/s]
 90%|█████████ | 1351/1500 [03:49<00:25,  5.89it/s]
 90%|█████████ | 1352/1500 [03:49<00:25,  5.73it/s]
 90%|█████████ | 1353/1500 [03:49<00:24,  5.95it/s]
 90%|█████████ | 1354/1500 [03:50<00:22,  6.36it/s]
 90%|█████████ | 1355/1500 [03:50<00:22,  6.48it/s]
 90%|█████████ | 1356/1500 [03:50<00:21,  6.77it/s]
 90%|█████████ | 1357/1500 [03:50<00:21,  6.60it/s]
 91%|█████████ | 1358/1500 [03:50<00:22,  6.21it/s]
 91%|█████████ | 1359/1500 [03:50<00:23,  6.08it/s]
 91%|█████████ | 1360/1500 [03:51<00:22,  6.27it/s]
                                                   

 91%|█████████ | 1360/1500 [03:51<00:22,  6.27it/s]
 91%|█████████ | 1361/1500 [03:51<00:21,  6.41it/s]
 91%|█████████ | 1362/1500 [03:51<00:21,  6.38it/s]
 91%|█████████ | 1363/1500 [03:51<00:21,  6.35it/s]
 91%|█████████ | 1364/1500 [03:51<00:21,  6.42it/s]
 91%|█████████ | 1365/1500 [03:51<00:21,  6.18it/s]
 91%|█████████ | 1366/1500 [03:51<00:21,  6.36it/s]
 91%|█████████ | 1367/1500 [03:52<00:20,  6.48it/s]
 91%|█████████ | 1368/1500 [03:52<00:21,  6.04it/s]
 91%|█████████▏| 1369/1500 [03:52<00:22,  5.76it/s]
 91%|█████████▏| 1370/1500 [03:52<00:21,  5.97it/s]
                                                   

 91%|█████████▏| 1370/1500 [03:52<00:21,  5.97it/s]
 91%|█████████▏| 1371/1500 [03:52<00:23,  5.57it/s]
 91%|█████████▏| 1372/1500 [03:53<00:22,  5.72it/s]
 92%|█████████▏| 1373/1500 [03:53<00:21,  6.02it/s]
 92%|█████████▏| 1374/1500 [03:53<00:20,  6.16it/s]
 92%|█████████▏| 1375/1500 [03:53<00:20,  6.19it/s]
 92%|█████████▏| 1376/1500 [03:53<00:20,  6.14it/s]
 92%|█████████▏| 1377/1500 [03:53<00:19,  6.34it/s]
 92%|█████████▏| 1378/1500 [03:53<00:19,  6.29it/s]
 92%|█████████▏| 1379/1500 [03:54<00:21,  5.76it/s]
 92%|█████████▏| 1380/1500 [03:54<00:21,  5.67it/s]
                                                   

 92%|█████████▏| 1380/1500 [03:54<00:21,  5.67it/s]
 92%|█████████▏| 1381/1500 [03:54<00:20,  5.91it/s]
 92%|█████████▏| 1382/1500 [03:54<00:19,  6.12it/s]
 92%|█████████▏| 1383/1500 [03:54<00:18,  6.17it/s]
 92%|█████████▏| 1384/1500 [03:54<00:19,  5.86it/s]
 92%|█████████▏| 1385/1500 [03:55<00:20,  5.55it/s]
 92%|█████████▏| 1386/1500 [03:55<00:19,  5.81it/s]
 92%|█████████▏| 1387/1500 [03:55<00:19,  5.87it/s]
 93%|█████████▎| 1388/1500 [03:55<00:18,  5.91it/s]
 93%|█████████▎| 1389/1500 [03:55<00:18,  6.01it/s]
 93%|█████████▎| 1390/1500 [03:55<00:17,  6.21it/s]
                                                   

 93%|█████████▎| 1390/1500 [03:55<00:17,  6.21it/s]
 93%|█████████▎| 1391/1500 [03:56<00:20,  5.39it/s]
 93%|█████████▎| 1392/1500 [03:56<00:19,  5.55it/s]
 93%|█████████▎| 1393/1500 [03:56<00:19,  5.43it/s]
 93%|█████████▎| 1394/1500 [03:56<00:18,  5.75it/s]
 93%|█████████▎| 1395/1500 [03:56<00:17,  6.14it/s]
 93%|█████████▎| 1396/1500 [03:57<00:17,  5.90it/s]
 93%|█████████▎| 1397/1500 [03:57<00:17,  6.00it/s]
 93%|█████████▎| 1398/1500 [03:57<00:24,  4.19it/s]
 93%|█████████▎| 1399/1500 [03:57<00:22,  4.50it/s]
 93%|█████████▎| 1400/1500 [03:57<00:20,  4.78it/s]
                                                   

 93%|█████████▎| 1400/1500 [03:57<00:20,  4.78it/s]
 93%|█████████▎| 1401/1500 [03:58<00:19,  5.12it/s]
 93%|█████████▎| 1402/1500 [03:58<00:17,  5.50it/s]
 94%|█████████▎| 1403/1500 [03:58<00:16,  5.83it/s]
 94%|█████████▎| 1404/1500 [03:58<00:15,  6.04it/s]
 94%|█████████▎| 1405/1500 [03:58<00:15,  6.22it/s]
 94%|█████████▎| 1406/1500 [03:58<00:14,  6.40it/s]
 94%|█████████▍| 1407/1500 [03:59<00:15,  6.05it/s]
 94%|█████████▍| 1408/1500 [03:59<00:15,  6.04it/s]
 94%|█████████▍| 1409/1500 [03:59<00:14,  6.18it/s]
 94%|█████████▍| 1410/1500 [03:59<00:16,  5.45it/s]
                                                   

 94%|█████████▍| 1410/1500 [03:59<00:16,  5.45it/s]
 94%|█████████▍| 1411/1500 [03:59<00:16,  5.36it/s]
 94%|█████████▍| 1412/1500 [03:59<00:15,  5.69it/s]
 94%|█████████▍| 1413/1500 [04:00<00:14,  5.93it/s]
 94%|█████████▍| 1414/1500 [04:00<00:13,  6.17it/s]
 94%|█████████▍| 1415/1500 [04:00<00:13,  6.20it/s]
 94%|█████████▍| 1416/1500 [04:00<00:14,  5.90it/s]
 94%|█████████▍| 1417/1500 [04:00<00:14,  5.66it/s]
 95%|█████████▍| 1418/1500 [04:00<00:14,  5.83it/s]
 95%|█████████▍| 1419/1500 [04:01<00:14,  5.70it/s]
 95%|█████████▍| 1420/1500 [04:01<00:14,  5.63it/s]
                                                   

 95%|█████████▍| 1420/1500 [04:01<00:14,  5.63it/s]
 95%|█████████▍| 1421/1500 [04:01<00:13,  5.90it/s]
 95%|█████████▍| 1422/1500 [04:01<00:13,  5.69it/s]
 95%|█████████▍| 1423/1500 [04:01<00:13,  5.86it/s]
 95%|█████████▍| 1424/1500 [04:02<00:13,  5.72it/s]
 95%|█████████▌| 1425/1500 [04:02<00:13,  5.58it/s]
 95%|█████████▌| 1426/1500 [04:02<00:12,  5.90it/s]
 95%|█████████▌| 1427/1500 [04:02<00:11,  6.19it/s]
 95%|█████████▌| 1428/1500 [04:02<00:11,  6.30it/s]
 95%|█████████▌| 1429/1500 [04:02<00:12,  5.51it/s]
 95%|█████████▌| 1430/1500 [04:03<00:14,  4.83it/s]
                                                   

 95%|█████████▌| 1430/1500 [04:03<00:14,  4.83it/s]
 95%|█████████▌| 1431/1500 [04:03<00:13,  4.94it/s]
 95%|█████████▌| 1432/1500 [04:03<00:13,  5.04it/s]
 96%|█████████▌| 1433/1500 [04:03<00:12,  5.46it/s]
 96%|█████████▌| 1434/1500 [04:03<00:12,  5.49it/s]
 96%|█████████▌| 1435/1500 [04:04<00:10,  5.99it/s]
 96%|█████████▌| 1436/1500 [04:04<00:10,  6.37it/s]
 96%|█████████▌| 1437/1500 [04:04<00:10,  5.95it/s]
 96%|█████████▌| 1438/1500 [04:04<00:10,  6.11it/s]
 96%|█████████▌| 1439/1500 [04:04<00:10,  5.90it/s]
 96%|█████████▌| 1440/1500 [04:04<00:09,  6.11it/s]
                                                   

 96%|█████████▌| 1440/1500 [04:04<00:09,  6.11it/s]
 96%|█████████▌| 1441/1500 [04:04<00:09,  6.43it/s]
 96%|█████████▌| 1442/1500 [04:05<00:09,  6.04it/s]
 96%|█████████▌| 1443/1500 [04:05<00:09,  6.02it/s]
 96%|█████████▋| 1444/1500 [04:05<00:08,  6.24it/s]
 96%|█████████▋| 1445/1500 [04:05<00:08,  6.39it/s]
 96%|█████████▋| 1446/1500 [04:05<00:08,  6.06it/s]
 96%|█████████▋| 1447/1500 [04:05<00:08,  6.23it/s]
 97%|█████████▋| 1448/1500 [04:06<00:08,  6.23it/s]
 97%|█████████▋| 1449/1500 [04:06<00:08,  6.17it/s]
 97%|█████████▋| 1450/1500 [04:06<00:08,  6.21it/s]
                                                   

 97%|█████████▋| 1450/1500 [04:06<00:08,  6.21it/s]
 97%|█████████▋| 1451/1500 [04:06<00:07,  6.34it/s]
 97%|█████████▋| 1452/1500 [04:06<00:07,  6.24it/s]
 97%|█████████▋| 1453/1500 [04:06<00:08,  5.41it/s]
 97%|█████████▋| 1454/1500 [04:07<00:07,  5.89it/s]
 97%|█████████▋| 1455/1500 [04:07<00:07,  6.30it/s]
 97%|█████████▋| 1456/1500 [04:07<00:07,  6.21it/s]
 97%|█████████▋| 1457/1500 [04:07<00:07,  5.95it/s]
 97%|█████████▋| 1458/1500 [04:07<00:06,  6.04it/s]
 97%|█████████▋| 1459/1500 [04:07<00:06,  6.39it/s]
 97%|█████████▋| 1460/1500 [04:08<00:06,  6.42it/s]
                                                   

 97%|█████████▋| 1460/1500 [04:08<00:06,  6.42it/s]
 97%|█████████▋| 1461/1500 [04:08<00:06,  6.06it/s]
 97%|█████████▋| 1462/1500 [04:08<00:05,  6.44it/s]
 98%|█████████▊| 1463/1500 [04:08<00:05,  6.53it/s]
 98%|█████████▊| 1464/1500 [04:08<00:05,  6.54it/s]
 98%|█████████▊| 1465/1500 [04:08<00:05,  6.57it/s]
 98%|█████████▊| 1466/1500 [04:08<00:05,  6.66it/s]
 98%|█████████▊| 1467/1500 [04:09<00:05,  6.23it/s]
 98%|█████████▊| 1468/1500 [04:09<00:04,  6.57it/s]
 98%|█████████▊| 1469/1500 [04:09<00:05,  5.93it/s]
 98%|█████████▊| 1470/1500 [04:09<00:05,  5.24it/s]
                                                   

 98%|█████████▊| 1470/1500 [04:09<00:05,  5.24it/s]
 98%|█████████▊| 1471/1500 [04:09<00:05,  5.22it/s]
 98%|█████████▊| 1472/1500 [04:10<00:04,  5.63it/s]
 98%|█████████▊| 1473/1500 [04:10<00:04,  5.52it/s]
 98%|█████████▊| 1474/1500 [04:10<00:04,  5.82it/s]
 98%|█████████▊| 1475/1500 [04:10<00:04,  5.66it/s]
 98%|█████████▊| 1476/1500 [04:10<00:03,  6.08it/s]
 98%|█████████▊| 1477/1500 [04:10<00:03,  5.87it/s]
 99%|█████████▊| 1478/1500 [04:11<00:03,  6.28it/s]
 99%|█████████▊| 1479/1500 [04:11<00:03,  6.24it/s]
 99%|█████████▊| 1480/1500 [04:11<00:03,  5.89it/s]
                                                   

 99%|█████████▊| 1480/1500 [04:11<00:03,  5.89it/s]
 99%|█████████▊| 1481/1500 [04:11<00:03,  6.14it/s]
 99%|█████████▉| 1482/1500 [04:11<00:03,  5.79it/s]
 99%|█████████▉| 1483/1500 [04:11<00:02,  5.92it/s]
 99%|█████████▉| 1484/1500 [04:12<00:02,  6.02it/s]
 99%|█████████▉| 1485/1500 [04:12<00:02,  6.18it/s]
 99%|█████████▉| 1486/1500 [04:12<00:02,  6.29it/s]
 99%|█████████▉| 1487/1500 [04:12<00:02,  6.23it/s]
 99%|█████████▉| 1488/1500 [04:12<00:01,  6.41it/s]
 99%|█████████▉| 1489/1500 [04:12<00:01,  6.36it/s]
 99%|█████████▉| 1490/1500 [04:13<00:01,  6.00it/s]
                                                   

 99%|█████████▉| 1490/1500 [04:13<00:01,  6.00it/s]
 99%|█████████▉| 1491/1500 [04:13<00:01,  5.84it/s]
 99%|█████████▉| 1492/1500 [04:13<00:01,  6.13it/s]
100%|█████████▉| 1493/1500 [04:13<00:01,  6.44it/s]
100%|█████████▉| 1494/1500 [04:13<00:00,  6.08it/s]
100%|█████████▉| 1495/1500 [04:13<00:00,  6.25it/s]
100%|█████████▉| 1496/1500 [04:13<00:00,  6.32it/s]
100%|█████████▉| 1497/1500 [04:14<00:00,  6.59it/s]
100%|█████████▉| 1498/1500 [04:14<00:00,  6.60it/s]
100%|█████████▉| 1499/1500 [04:14<00:00,  6.50it/s]
100%|██████████| 1500/1500 [04:14<00:00,  6.63it/s]
                                                   

100%|██████████| 1500/1500 [04:14<00:00,  6.63it/s]
                                                   

100%|██████████| 1500/1500 [04:14<00:00,  6.63it/s]
