[2026-07-19 14:12:11] [safety_warp] [INFO] ======================================================================
[2026-07-19 14:12:11] [safety_warp] [INFO] Safety-WaRP-LLM (Fixed - 원본 FSCIL-WaRP 방식)
[2026-07-19 14:12:11] [safety_warp] [INFO] ======================================================================
[2026-07-19 14:12:11] [safety_warp] [INFO] Phase: 2
[2026-07-19 14:12:11] [safety_warp] [INFO] Model: None
[2026-07-19 14:12:11] [safety_warp] [INFO] Layer types: attn_q,attn_k,attn_v,ffn_down,ffn_up
[2026-07-19 14:12:11] [safety_warp] [INFO] Target layers: all
[2026-07-19 14:12:11] [safety_warp] [INFO] ======================================================================
[2026-07-19 14:12:11] [safety_warp] [INFO] ======================================================================
[2026-07-19 14:12:11] [safety_warp] [INFO] Starting Phase 2: Importance Scoring (Fixed)
[2026-07-19 14:12:11] [safety_warp] [INFO] ======================================================================
/home/users/minseong/.conda/envs/hb/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.5.0) or chardet (6.0.0.post1)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
[2026-07-19 14:12:12] [safety_warp] [INFO] Loading basis from checkpoints/phase1_20260713_144203/basis...
[2026-07-19 14:12:12] [safety_warp] [INFO] ✓ Metadata loaded:
[2026-07-19 14:12:12] [safety_warp] [INFO]   - Layer types: ['attn_k', 'attn_q', 'attn_v', 'ffn_down', 'ffn_up']
[2026-07-19 14:12:27] [safety_warp] [INFO] ✓ Basis loaded: 160 (layer, type) combinations
[2026-07-19 14:12:29] [safety_warp] [INFO] Loading Phase 0 trained model from kmseong/llama2_7b-chat-Safety-FT-lr5e-5...
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/291 [00:00<?, ?it/s]
Loading weights:   8%|▊         | 24/291 [00:00<00:01, 231.60it/s]
Loading weights:  18%|█▊        | 51/291 [00:00<00:00, 248.34it/s]
Loading weights:  26%|██▋       | 77/291 [00:00<00:00, 251.88it/s]
Loading weights:  35%|███▌      | 103/291 [00:00<00:00, 249.78it/s]
Loading weights:  45%|████▍     | 130/291 [00:00<00:00, 249.56it/s]
Loading weights:  53%|█████▎    | 155/291 [00:00<00:00, 246.95it/s]
Loading weights:  62%|██████▏   | 180/291 [00:00<00:00, 246.80it/s]
Loading weights:  70%|███████   | 205/291 [00:00<00:00, 242.68it/s]
Loading weights:  79%|███████▉  | 230/291 [00:00<00:00, 241.36it/s]
Loading weights:  88%|████████▊ | 256/291 [00:01<00:00, 245.53it/s]
Loading weights:  97%|█████████▋| 281/291 [00:01<00:00, 245.33it/s]
Loading weights: 100%|██████████| 291/291 [00:01<00:00, 246.72it/s]
[2026-07-19 14:12:31] [safety_warp] [INFO] ✓ Phase 0 model loaded
[2026-07-19 14:12:33] [safety_warp] [INFO] ✓ Tokenizer loaded
[2026-07-19 14:12:33] [safety_warp] [INFO]   - Input formatting: chat template
[2026-07-19 14:12:33] [safety_warp] [INFO] Converting to WaRP modules...
[2026-07-19 14:12:33] [safety_warp] [INFO] ✓ Conversion completed
[2026-07-19 14:12:33] [safety_warp] [INFO] Reparameterizing weights to basis space...
[2026-07-19 14:12:33] [safety_warp] [INFO] ======================================================================
[2026-07-19 14:12:39] [safety_warp] [INFO] ======================================================================
[2026-07-19 14:12:39] [safety_warp] [INFO] ✓ Reparameterization completed: 160 modules
[2026-07-19 14:12:39] [safety_warp] [INFO] Loading circuit_breakers data from ./data/circuit_breakers_train.json...
[2026-07-19 14:12:39] [safety_warp] [INFO] ✓ Loaded 4994 samples
[2026-07-19 14:12:39] [safety_warp] [INFO] ✓ Dataloader created (4994 batches)
[2026-07-19 14:12:39] [safety_warp] [INFO]   - Input format: chat template user/assistant pairs
[2026-07-19 14:12:39] [safety_warp] [INFO] ======================================================================
[2026-07-19 14:12:39] [safety_warp] [INFO] Phase 2: Importance Scoring (Per-layer keep_ratio)
[2026-07-19 14:12:39] [safety_warp] [INFO] ======================================================================
[2026-07-19 14:12:39] [safety_warp] [INFO] ✅ model.eval() 모드 - 파라미터 업데이트 없음
[2026-07-19 14:12:39] [safety_warp] [INFO] ✅ Gradient만 계산하여 importance 측정
[2026-07-19 14:12:39] [safety_warp] [INFO] ======================================================================
[2026-07-19 14:12:39] [safety_warp] [INFO] ✓ Model set to eval mode (파라미터 변경 없음)
[2026-07-19 14:12:39] [safety_warp] [INFO] ✓ Found 160 WaRP modules
[2026-07-19 14:12:39] [safety_warp] [INFO] ✓ Trainable params in Phase 2: 4,496,293,888/6,738,415,616 (66.73%)
Computing importance (eval mode):   0%|          | 0/4994 [00:00<?, ?it/s]
Computing importance (eval mode):  20%|██        | 1008/4994 [08:56<33:51,  1.96it/s]
Computing importance (eval mode):  20%|██        | 1009/4994 [08:56<33:41,  1.97it/s]
Computing importance (eval mode):  20%|██        | 1010/4994 [08:57<37:42,  1.76it/s]
Computing importance (eval mode):  20%|██        | 1011/4994 [08:58<35:10,  1.89it/s]
Computing importance (eval mode):  20%|██        | 1012/4994 [08:58<34:14,  1.94it/s]
Computing importance (eval mode):  20%|██        | 1013/4994 [08:59<33:58,  1.95it/s]
Computing importance (eval mode):  20%|██        | 1014/4994 [08:59<33:49,  1.96it/s]
Computing importance (eval mode):  20%|██        | 1015/4994 [09:00<33:38,  1.97it/s]
Computing importance (eval mode):  20%|██        | 1016/4994 [09:00<33:50,  1.96it/s]
Computing importance (eval mode):  20%|██        | 1017/4994 [09:01<33:50,  1.96it/s]
Computing importance (eval mode):  20%|██        | 1018/4994 [09:01<33:41,  1.97it/s]
Computing importance (eval mode):  20%|██        | 1019/4994 [09:02<33:41,  1.97it/s]
Computing importance (eval mode):  20%|██        | 1020/4994 [09:02<37:43,  1.76it/s]
Computing importance (eval mode):  20%|██        | 1021/4994 [09:03<34:46,  1.90it/s]
Computing importance (eval mode):  20%|██        | 1022/4994 [09:03<34:21,  1.93it/s]
Computing importance (eval mode):  20%|██        | 1023/4994 [09:04<33:58,  1.95it/s]
Computing importance (eval mode):  21%|██        | 1024/4994 [09:04<33:43,  1.96it/s]
Computing importance (eval mode):  21%|██        | 1025/4994 [09:05<33:33,  1.97it/s]
Computing importance (eval mode):  21%|██        | 1026/4994 [09:05<33:27,  1.98it/s]
Computing importance (eval mode):  21%|██        | 1027/4994 [09:06<33:24,  1.98it/s]
Computing importance (eval mode):  21%|██        | 1028/4994 [09:06<33:23,  1.98it/s]
Computing importance (eval mode):  21%|██        | 1029/4994 [09:07<33:19,  1.98it/s]
Computing importance (eval mode):  21%|██        | 1030/4994 [09:08<37:23,  1.77it/s]
Computing importance (eval mode):  21%|██        | 1031/4994 [09:08<37:42,  1.75it/s]
Computing importance (eval mode):  21%|██        | 1032/4994 [09:09<36:24,  1.81it/s]
Computing importance (eval mode):  21%|██        | 1033/4994 [09:09<35:26,  1.86it/s]
Computing importance (eval mode):  21%|██        | 1034/4994 [09:10<34:47,  1.90it/s]
Computing importance (eval mode):  21%|██        | 1035/4994 [09:10<34:17,  1.92it/s]
Computing importance (eval mode):  21%|██        | 1036/4994 [09:11<33:55,  1.94it/s]
Computing importance (eval mode):  21%|██        | 1037/4994 [09:11<33:44,  1.95it/s]
Computing importance (eval mode):  21%|██        | 1038/4994 [09:12<33:40,  1.96it/s]
Computing importance (eval mode):  21%|██        | 1039/4994 [09:12<33:29,  1.97it/s]
Computing importance (eval mode):  21%|██        | 1040/4994 [09:13<37:31,  1.76it/s]
Computing importance (eval mode):  21%|██        | 1041/4994 [09:13<34:41,  1.90it/s]
Computing importance (eval mode):  21%|██        | 1042/4994 [09:14<34:08,  1.93it/s]
Computing importance (eval mode):  21%|██        | 1043/4994 [09:14<34:08,  1.93it/s]
Computing importance (eval mode):  21%|██        | 1044/4994 [09:15<34:12,  1.92it/s]
Computing importance (eval mode):  21%|██        | 1045/4994 [09:15<33:53,  1.94it/s]
Computing importance (eval mode):  21%|██        | 1046/4994 [09:16<33:41,  1.95it/s]
Computing importance (eval mode):  21%|██        | 1047/4994 [09:16<33:35,  1.96it/s]
Computing importance (eval mode):  21%|██        | 1048/4994 [09:17<33:45,  1.95it/s]
Computing importance (eval mode):  21%|██        | 1049/4994 [09:17<33:34,  1.96it/s]
Computing importance (eval mode):  21%|██        | 1050/4994 [09:18<37:31,  1.75it/s]
Computing importance (eval mode):  21%|██        | 1051/4994 [09:18<34:29,  1.91it/s]
Computing importance (eval mode):  21%|██        | 1052/4994 [09:19<35:02,  1.87it/s]
Computing importance (eval mode):  21%|██        | 1053/4994 [09:20<34:25,  1.91it/s]
Computing importance (eval mode):  21%|██        | 1054/4994 [09:20<33:58,  1.93it/s]
Computing importance (eval mode):  21%|██        | 1055/4994 [09:21<33:46,  1.94it/s]
Computing importance (eval mode):  21%|██        | 1056/4994 [09:21<33:32,  1.96it/s]
Computing importance (eval mode):  21%|██        | 1057/4994 [09:22<33:21,  1.97it/s]
Computing importance (eval mode):  21%|██        | 1058/4994 [09:22<33:14,  1.97it/s]
Computing importance (eval mode):  21%|██        | 1059/4994 [09:23<33:08,  1.98it/s]
Computing importance (eval mode):  21%|██        | 1060/4994 [09:23<40:57,  1.60it/s]
Computing importance (eval mode):  21%|██        | 1061/4994 [09:24<36:56,  1.77it/s]
Computing importance (eval mode):  21%|██▏       | 1062/4994 [09:24<35:44,  1.83it/s]
Computing importance (eval mode):  21%|██▏       | 1063/4994 [09:25<34:53,  1.88it/s]
Computing importance (eval mode):  21%|██▏       | 1064/4994 [09:25<34:17,  1.91it/s]
Computing importance (eval mode):  21%|██▏       | 1065/4994 [09:26<33:53,  1.93it/s]
Computing importance (eval mode):  21%|██▏       | 1066/4994 [09:26<33:35,  1.95it/s]
Computing importance (eval mode):  21%|██▏       | 1067/4994 [09:27<33:22,  1.96it/s]
Computing importance (eval mode):  21%|██▏       | 1068/4994 [09:27<33:12,  1.97it/s]
Computing importance (eval mode):  21%|██▏       | 1069/4994 [09:28<33:10,  1.97it/s]
Computing importance (eval mode):  21%|██▏       | 1070/4994 [09:29<37:09,  1.76it/s]
Computing importance (eval mode):  21%|██▏       | 1071/4994 [09:29<36:03,  1.81it/s]
Computing importance (eval mode):  21%|██▏       | 1072/4994 [09:30<36:17,  1.80it/s]
Computing importance (eval mode):  21%|██▏       | 1073/4994 [09:30<37:53,  1.72it/s]
Computing importance (eval mode):  22%|██▏       | 1074/4994 [09:31<36:17,  1.80it/s]
Computing importance (eval mode):  22%|██▏       | 1075/4994 [09:31<35:18,  1.85it/s]
Computing importance (eval mode):  22%|██▏       | 1076/4994 [09:32<34:33,  1.89it/s]
Computing importance (eval mode):  22%|██▏       | 1077/4994 [09:32<34:03,  1.92it/s]
Computing importance (eval mode):  22%|██▏       | 1078/4994 [09:33<33:38,  1.94it/s]
Computing importance (eval mode):  22%|██▏       | 1079/4994 [09:33<33:21,  1.96it/s]
Computing importance (eval mode):  22%|██▏       | 1080/4994 [09:34<37:30,  1.74it/s]
Computing importance (eval mode):  22%|██▏       | 1081/4994 [09:35<34:48,  1.87it/s]
Computing importance (eval mode):  22%|██▏       | 1082/4994 [09:35<33:59,  1.92it/s]
Computing importance (eval mode):  22%|██▏       | 1083/4994 [09:36<33:39,  1.94it/s]
Computing importance (eval mode):  22%|██▏       | 1084/4994 [09:36<33:23,  1.95it/s]
Computing importance (eval mode):  22%|██▏       | 1085/4994 [09:37<33:14,  1.96it/s]
Computing importance (eval mode):  22%|██▏       | 1086/4994 [09:37<33:05,  1.97it/s]
Computing importance (eval mode):  22%|██▏       | 1087/4994 [09:38<32:57,  1.98it/s]
Computing importance (eval mode):  22%|██▏       | 1088/4994 [09:38<32:52,  1.98it/s]
Computing importance (eval mode):  22%|██▏       | 1089/4994 [09:39<32:49,  1.98it/s]
Computing importance (eval mode):  22%|██▏       | 1090/4994 [09:39<36:47,  1.77it/s]
Computing importance (eval mode):  22%|██▏       | 1091/4994 [09:40<33:57,  1.92it/s]
Computing importance (eval mode):  22%|██▏       | 1092/4994 [09:40<33:33,  1.94it/s]
Computing importance (eval mode):  22%|██▏       | 1093/4994 [09:41<33:17,  1.95it/s]
Computing importance (eval mode):  22%|██▏       | 1094/4994 [09:41<33:05,  1.96it/s]
Computing importance (eval mode):  22%|██▏       | 1095/4994 [09:42<32:59,  1.97it/s]
Computing importance (eval mode):  22%|██▏       | 1096/4994 [09:42<32:52,  1.98it/s]
Computing importance (eval mode):  22%|██▏       | 1097/4994 [09:43<33:10,  1.96it/s]
Computing importance (eval mode):  22%|██▏       | 1098/4994 [09:43<32:59,  1.97it/s]
Computing importance (eval mode):  22%|██▏       | 1099/4994 [09:44<32:51,  1.98it/s]
Computing importance (eval mode):  22%|██▏       | 1100/4994 [09:44<36:48,  1.76it/s]
Computing importance (eval mode):  22%|██▏       | 1101/4994 [09:45<37:00,  1.75it/s]
Computing importance (eval mode):  22%|██▏       | 1102/4994 [09:45<35:39,  1.82it/s]
Computing importance (eval mode):  22%|██▏       | 1103/4994 [09:46<36:02,  1.80it/s]
Computing importance (eval mode):  22%|██▏       | 1104/4994 [09:47<35:12,  1.84it/s]
Computing importance (eval mode):  22%|██▏       | 1105/4994 [09:47<35:25,  1.83it/s]
Computing importance (eval mode):  22%|██▏       | 1106/4994 [09:48<34:49,  1.86it/s]
Computing importance (eval mode):  22%|██▏       | 1107/4994 [09:48<34:10,  1.90it/s]
Computing importance (eval mode):  22%|██▏       | 1108/4994 [09:49<33:43,  1.92it/s]
Computing importance (eval mode):  22%|██▏       | 1109/4994 [09:49<33:23,  1.94it/s]
Computing importance (eval mode):  22%|██▏       | 1110/4994 [09:50<37:17,  1.74it/s]
Computing importance (eval mode):  22%|██▏       | 1111/4994 [09:50<37:11,  1.74it/s]
Computing importance (eval mode):  22%|██▏       | 1112/4994 [09:51<35:43,  1.81it/s]
Computing importance (eval mode):  22%|██▏       | 1113/4994 [09:51<34:43,  1.86it/s]
Computing importance (eval mode):  22%|██▏       | 1114/4994 [09:52<34:26,  1.88it/s]
Computing importance (eval mode):  22%|██▏       | 1115/4994 [09:52<34:06,  1.90it/s]
Computing importance (eval mode):  22%|██▏       | 1116/4994 [09:53<33:35,  1.92it/s]
Computing importance (eval mode):  22%|██▏       | 1117/4994 [09:53<33:15,  1.94it/s]
Computing importance (eval mode):  22%|██▏       | 1118/4994 [09:54<32:59,  1.96it/s]
Computing importance (eval mode):  22%|██▏       | 1119/4994 [09:54<32:51,  1.97it/s]
Computing importance (eval mode):  22%|██▏       | 1120/4994 [09:55<36:46,  1.76it/s]
Computing importance (eval mode):  22%|██▏       | 1121/4994 [09:56<33:51,  1.91it/s]
Computing importance (eval mode):  22%|██▏       | 1122/4994 [09:56<33:25,  1.93it/s]
Computing importance (eval mode):  22%|██▏       | 1123/4994 [09:57<33:12,  1.94it/s]
Computing importance (eval mode):  23%|██▎       | 1124/4994 [09:57<32:58,  1.96it/s]
Computing importance (eval mode):  23%|██▎       | 1125/4994 [09:58<34:01,  1.89it/s]
Computing importance (eval mode):  23%|██▎       | 1126/4994 [09:58<34:21,  1.88it/s]
Computing importance (eval mode):  23%|██▎       | 1127/4994 [09:59<33:42,  1.91it/s]
Computing importance (eval mode):  23%|██▎       | 1128/4994 [09:59<33:47,  1.91it/s]
Computing importance (eval mode):  23%|██▎       | 1129/4994 [10:00<33:24,  1.93it/s]
Computing importance (eval mode):  23%|██▎       | 1130/4994 [10:01<37:23,  1.72it/s]
Computing importance (eval mode):  23%|██▎       | 1131/4994 [10:01<34:17,  1.88it/s]
Computing importance (eval mode):  23%|██▎       | 1132/4994 [10:01<33:40,  1.91it/s]
Computing importance (eval mode):  23%|██▎       | 1133/4994 [10:02<33:14,  1.94it/s]
Computing importance (eval mode):  23%|██▎       | 1134/4994 [10:02<32:59,  1.95it/s]
Computing importance (eval mode):  23%|██▎       | 1135/4994 [10:03<32:47,  1.96it/s]
Computing importance (eval mode):  23%|██▎       | 1136/4994 [10:03<32:55,  1.95it/s]
Computing importance (eval mode):  23%|██▎       | 1137/4994 [10:04<32:46,  1.96it/s]
Computing importance (eval mode):  23%|██▎       | 1138/4994 [10:04<32:36,  1.97it/s]
Computing importance (eval mode):  23%|██▎       | 1139/4994 [10:05<32:30,  1.98it/s]
Computing importance (eval mode):  23%|██▎       | 1140/4994 [10:06<38:09,  1.68it/s]
Computing importance (eval mode):  23%|██▎       | 1141/4994 [10:06<36:20,  1.77it/s]
Computing importance (eval mode):  23%|██▎       | 1142/4994 [10:07<35:04,  1.83it/s]
Computing importance (eval mode):  23%|██▎       | 1143/4994 [10:07<34:12,  1.88it/s]
Computing importance (eval mode):  23%|██▎       | 1144/4994 [10:08<33:35,  1.91it/s]
Computing importance (eval mode):  23%|██▎       | 1145/4994 [10:08<33:09,  1.93it/s]
Computing importance (eval mode):  23%|██▎       | 1146/4994 [10:09<32:51,  1.95it/s]
Computing importance (eval mode):  23%|██▎       | 1147/4994 [10:09<34:54,  1.84it/s]
Computing importance (eval mode):  23%|██▎       | 1148/4994 [10:10<34:05,  1.88it/s]
Computing importance (eval mode):  23%|██▎       | 1149/4994 [10:10<33:30,  1.91it/s]
Computing importance (eval mode):  23%|██▎       | 1150/4994 [10:11<37:11,  1.72it/s]
Computing importance (eval mode):  23%|██▎       | 1151/4994 [10:12<37:05,  1.73it/s]
Computing importance (eval mode):  23%|██▎       | 1152/4994 [10:12<35:39,  1.80it/s]
Computing importance (eval mode):  23%|██▎       | 1153/4994 [10:13<34:34,  1.85it/s]
Computing importance (eval mode):  23%|██▎       | 1154/4994 [10:13<33:52,  1.89it/s]
Computing importance (eval mode):  23%|██▎       | 1155/4994 [10:14<33:20,  1.92it/s]
Computing importance (eval mode):  23%|██▎       | 1156/4994 [10:14<32:57,  1.94it/s]
Computing importance (eval mode):  23%|██▎       | 1157/4994 [10:15<32:42,  1.96it/s]
Computing importance (eval mode):  23%|██▎       | 1158/4994 [10:15<32:33,  1.96it/s]
Computing importance (eval mode):  23%|██▎       | 1159/4994 [10:16<32:24,  1.97it/s]
Computing importance (eval mode):  23%|██▎       | 1160/4994 [10:16<36:13,  1.76it/s]
Computing importance (eval mode):  23%|██▎       | 1161/4994 [10:17<33:26,  1.91it/s]
Computing importance (eval mode):  23%|██▎       | 1162/4994 [10:17<33:00,  1.93it/s]
Computing importance (eval mode):  23%|██▎       | 1163/4994 [10:18<33:02,  1.93it/s]
Computing importance (eval mode):  23%|██▎       | 1164/4994 [10:18<32:46,  1.95it/s]
Computing importance (eval mode):  23%|██▎       | 1165/4994 [10:19<32:33,  1.96it/s]
Computing importance (eval mode):  23%|██▎       | 1166/4994 [10:19<32:22,  1.97it/s]
Computing importance (eval mode):  23%|██▎       | 1167/4994 [10:20<32:15,  1.98it/s]
Computing importance (eval mode):  23%|██▎       | 1168/4994 [10:20<32:13,  1.98it/s]
Computing importance (eval mode):  23%|██▎       | 1169/4994 [10:21<32:13,  1.98it/s]
Computing importance (eval mode):  23%|██▎       | 1170/4994 [10:22<36:09,  1.76it/s]
Computing importance (eval mode):  23%|██▎       | 1171/4994 [10:22<33:20,  1.91it/s]
Computing importance (eval mode):  23%|██▎       | 1172/4994 [10:23<32:55,  1.93it/s]
Computing importance (eval mode):  23%|██▎       | 1173/4994 [10:23<32:37,  1.95it/s]
Computing importance (eval mode):  24%|██▎       | 1174/4994 [10:24<32:23,  1.97it/s]
Computing importance (eval mode):  24%|██▎       | 1175/4994 [10:24<32:14,  1.97it/s]
Computing importance (eval mode):  24%|██▎       | 1176/4994 [10:25<32:06,  1.98it/s]
Computing importance (eval mode):  24%|██▎       | 1177/4994 [10:25<32:23,  1.96it/s]
Computing importance (eval mode):  24%|██▎       | 1178/4994 [10:26<32:17,  1.97it/s]
Computing importance (eval mode):  24%|██▎       | 1179/4994 [10:26<32:11,  1.98it/s]
Computing importance (eval mode):  24%|██▎       | 1180/4994 [10:27<36:05,  1.76it/s]
Computing importance (eval mode):  24%|██▎       | 1181/4994 [10:27<36:19,  1.75it/s]
Computing importance (eval mode):  24%|██▎       | 1182/4994 [10:28<35:23,  1.80it/s]
Computing importance (eval mode):  24%|██▎       | 1183/4994 [10:28<35:12,  1.80it/s]
Computing importance (eval mode):  24%|██▎       | 1184/4994 [10:29<34:10,  1.86it/s]
Computing importance (eval mode):  24%|██▎       | 1185/4994 [10:29<33:27,  1.90it/s]
Computing importance (eval mode):  24%|██▎       | 1186/4994 [10:30<32:57,  1.93it/s]
Computing importance (eval mode):  24%|██▍       | 1187/4994 [10:30<32:36,  1.95it/s]
Computing importance (eval mode):  24%|██▍       | 1188/4994 [10:31<32:42,  1.94it/s]
Computing importance (eval mode):  24%|██▍       | 1189/4994 [10:31<32:31,  1.95it/s]
Computing importance (eval mode):  24%|██▍       | 1190/4994 [10:32<36:18,  1.75it/s]
Computing importance (eval mode):  24%|██▍       | 1191/4994 [10:33<33:26,  1.90it/s]
Computing importance (eval mode):  24%|██▍       | 1192/4994 [10:33<32:58,  1.92it/s]
Computing importance (eval mode):  24%|██▍       | 1193/4994 [10:34<32:56,  1.92it/s]
Computing importance (eval mode):  24%|██▍       | 1194/4994 [10:34<32:38,  1.94it/s]
Computing importance (eval mode):  24%|██▍       | 1195/4994 [10:35<32:22,  1.96it/s]
Computing importance (eval mode):  24%|██▍       | 1196/4994 [10:35<32:10,  1.97it/s]
Computing importance (eval mode):  24%|██▍       | 1197/4994 [10:36<32:02,  1.97it/s]
Computing importance (eval mode):  24%|██▍       | 1198/4994 [10:36<31:56,  1.98it/s]
Computing importance (eval mode):  24%|██▍       | 1199/4994 [10:37<31:51,  1.99it/s]
Computing importance (eval mode):  24%|██▍       | 1200/4994 [10:37<35:46,  1.77it/s]
Computing importance (eval mode):  24%|██▍       | 1201/4994 [10:38<33:02,  1.91it/s]
Computing importance (eval mode):  24%|██▍       | 1202/4994 [10:38<32:37,  1.94it/s]
Computing importance (eval mode):  24%|██▍       | 1203/4994 [10:39<32:20,  1.95it/s]
Computing importance (eval mode):  24%|██▍       | 1204/4994 [10:39<32:08,  1.97it/s]
Computing importance (eval mode):  24%|██▍       | 1205/4994 [10:40<32:03,  1.97it/s]
Computing importance (eval mode):  24%|██▍       | 1206/4994 [10:40<32:00,  1.97it/s]
Computing importance (eval mode):  24%|██▍       | 1207/4994 [10:41<31:53,  1.98it/s]
Computing importance (eval mode):  24%|██▍       | 1208/4994 [10:41<31:50,  1.98it/s]
Computing importance (eval mode):  24%|██▍       | 1209/4994 [10:42<31:46,  1.98it/s]
Computing importance (eval mode):  24%|██▍       | 1210/4994 [10:43<37:20,  1.69it/s]
Computing importance (eval mode):  24%|██▍       | 1211/4994 [10:43<35:32,  1.77it/s]
Computing importance (eval mode):  24%|██▍       | 1212/4994 [10:44<35:00,  1.80it/s]
Computing importance (eval mode):  24%|██▍       | 1213/4994 [10:44<34:08,  1.85it/s]
Computing importance (eval mode):  24%|██▍       | 1214/4994 [10:45<33:26,  1.88it/s]
Computing importance (eval mode):  24%|██▍       | 1215/4994 [10:45<32:54,  1.91it/s]
Computing importance (eval mode):  24%|██▍       | 1216/4994 [10:46<32:33,  1.93it/s]
Computing importance (eval mode):  24%|██▍       | 1217/4994 [10:46<32:19,  1.95it/s]
Computing importance (eval mode):  24%|██▍       | 1218/4994 [10:47<32:05,  1.96it/s]
Computing importance (eval mode):  24%|██▍       | 1219/4994 [10:47<32:00,  1.97it/s]
Computing importance (eval mode):  24%|██▍       | 1220/4994 [10:48<35:49,  1.76it/s]
Computing importance (eval mode):  24%|██▍       | 1221/4994 [10:48<35:58,  1.75it/s]
Computing importance (eval mode):  24%|██▍       | 1222/4994 [10:49<34:34,  1.82it/s]
Computing importance (eval mode):  24%|██▍       | 1223/4994 [10:49<33:57,  1.85it/s]
Computing importance (eval mode):  25%|██▍       | 1224/4994 [10:50<33:56,  1.85it/s]
Computing importance (eval mode):  25%|██▍       | 1225/4994 [10:50<33:23,  1.88it/s]
Computing importance (eval mode):  25%|██▍       | 1226/4994 [10:51<32:53,  1.91it/s]
Computing importance (eval mode):  25%|██▍       | 1227/4994 [10:51<32:27,  1.93it/s]
Computing importance (eval mode):  25%|██▍       | 1228/4994 [10:52<32:09,  1.95it/s]
Computing importance (eval mode):  25%|██▍       | 1229/4994 [10:52<31:56,  1.96it/s]
Computing importance (eval mode):  25%|██▍       | 1230/4994 [10:53<35:42,  1.76it/s]
Computing importance (eval mode):  25%|██▍       | 1231/4994 [10:54<32:55,  1.90it/s]
Computing importance (eval mode):  25%|██▍       | 1232/4994 [10:54<32:34,  1.92it/s]
Computing importance (eval mode):  25%|██▍       | 1233/4994 [10:55<32:14,  1.94it/s]
Computing importance (eval mode):  25%|██▍       | 1234/4994 [10:55<32:01,  1.96it/s]
Computing importance (eval mode):  25%|██▍       | 1235/4994 [10:56<32:11,  1.95it/s]
Computing importance (eval mode):  25%|██▍       | 1236/4994 [10:56<32:01,  1.96it/s]
Computing importance (eval mode):  25%|██▍       | 1237/4994 [10:57<31:55,  1.96it/s]
Computing importance (eval mode):  25%|██▍       | 1238/4994 [10:57<31:43,  1.97it/s]
Computing importance (eval mode):  25%|██▍       | 1239/4994 [10:58<31:36,  1.98it/s]
Computing importance (eval mode):  25%|██▍       | 1240/4994 [10:58<35:24,  1.77it/s]
Computing importance (eval mode):  25%|██▍       | 1241/4994 [10:59<32:47,  1.91it/s]
